[32m[0.002][core]-[Info]-[DjiCore_Init:95) Payload SDK Version : V3.3.0-beta.0-build.1665 [0m
[37m[0.004][utils]-[Debug]-[DjiCore_RootTask:131) work execution time: [0m
[37m[0.004][utils]-[Debug]-[DjiCore_RootTask:132) name	                execution time (ms)	  max execution time (ms) [0m
[37m[0.004][utils]-[Debug]-[DjiCore_RootTask:134) recorderWork                    	0       	0        [0m
[37m[0.004][utils]-[Debug]-[DjiCore_RootTask:134) flowControllerTask              	0       	0        [0m
[37m[0.017][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[0.017][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[31m[3.970][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[3.970][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[3.970][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[3.980][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[3.980][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[3.980][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[3.980][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[3.991][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[3.991][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[3.991][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[3.991][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.002][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.002][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.002][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.002][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.013][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.013][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.013][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.013][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.024][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.024][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.024][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.024][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.034][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.034][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.034][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.034][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.045][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.045][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.045][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.045][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.056][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.056][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.056][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.056][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.067][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.067][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.067][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.067][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.077][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.078][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.078][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.078][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.088][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.088][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.088][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.088][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.099][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.099][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.099][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.099][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.110][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.110][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.110][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.110][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.120][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.120][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.120][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.120][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.131][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.131][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.131][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.131][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.142][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.142][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.142][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.142][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.153][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.153][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.153][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.153][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.163][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.163][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.163][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.163][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.174][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.174][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.174][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.174][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.185][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.185][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.185][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.185][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.196][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.196][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.196][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.196][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.206][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.206][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.206][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.206][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.218][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.218][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.218][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.218][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.229][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.229][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.229][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.229][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.239][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.240][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.240][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.240][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.250][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.250][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.250][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.250][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.261][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.261][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.261][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.261][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.272][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.272][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.272][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.272][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.283][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.283][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.283][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.283][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.293][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.293][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.293][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.293][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.304][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.304][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.304][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.304][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.315][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.315][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.315][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.315][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.326][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.326][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.326][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.326][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.332][utils]-[Debug]-[DjiCore_RootTask:131) work execution time: [0m
[37m[4.332][utils]-[Debug]-[DjiCore_RootTask:132) name	                execution time (ms)	  max execution time (ms) [0m
[37m[4.332][utils]-[Debug]-[DjiCore_RootTask:134) recorderWork                    	1       	1        [0m
[37m[4.332][utils]-[Debug]-[DjiCore_RootTask:134) flowControllerTask              	0       	1        [0m
[37m[4.332][utils]-[Debug]-[DjiCore_RootTask:134) commandTask                     	1       	1        [0m
[37m[4.337][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.337][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.337][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.337][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.347][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.347][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.347][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.347][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.358][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.358][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.358][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.358][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.369][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.369][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.369][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.369][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.380][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.380][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.380][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.380][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.390][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.390][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.390][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.390][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.401][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.401][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.401][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.401][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.412][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.412][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.412][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.412][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.423][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.423][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.423][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.423][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.433][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.433][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.433][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.433][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.444][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.444][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.444][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.444][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.455][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.455][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.455][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.455][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.466][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.466][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.466][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.466][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[32m[4.473][core]-[Info]-[DjiIdentityVerify_UpdatePolicy:411) Updating dji sdk policy file... [0m
[33m[4.475][linker]-[Warn]-[DjiCommand_SendAsyncHandle:860) Command async send retry: index = 0, retryTimes = 65534, cmdSet = 60, cmdId = 64 [0m
[37m[4.476][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x05 0x3C40 [0m
[31m[4.476][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.476][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[33m[4.476][linker]-[Warn]-[DjiCommand_SendAsyncHandle:866) Command retry send failed, errorCode:0x000000EC [0m
[37m[4.477][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.477][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.477][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.477][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.487][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.487][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.487][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.487][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.498][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.498][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.498][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.498][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.509][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.509][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.509][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.509][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.520][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.520][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.520][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.520][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.531][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.531][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.531][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.531][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.541][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.541][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.541][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.541][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.552][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.552][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.552][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.552][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.563][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.563][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.563][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.563][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.574][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.574][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.574][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.574][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.584][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.584][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.584][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.584][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.595][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.595][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.595][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.595][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.606][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.606][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.606][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.606][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.617][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.617][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.617][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.617][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.628][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.628][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.628][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.628][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.639][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.639][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.639][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.639][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.649][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.649][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.649][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.649][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.660][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.660][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.660][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.660][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.671][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.671][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.671][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.671][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.682][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.682][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.682][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.682][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.692][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.692][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.692][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.692][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.703][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.703][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.703][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.703][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[4.714][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[4.714][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[4.714][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[4.714][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
