[32m[0.002][core]-[Info]-[DjiCore_Init:95) Payload SDK Version : V3.3.0-beta.0-build.1665 [0m
[37m[0.004][utils]-[Debug]-[DjiCore_RootTask:131) work execution time: [0m
[37m[0.004][utils]-[Debug]-[DjiCore_RootTask:132) name	                execution time (ms)	  max execution time (ms) [0m
[37m[0.004][utils]-[Debug]-[DjiCore_RootTask:134) recorderWork                    	0       	0        [0m
[37m[0.004][utils]-[Debug]-[DjiCore_RootTask:134) flowControllerTask              	0       	0        [0m
[37m[0.024][linker]-[Debug]-[DjiLinker_Init:124) init linker success, protocol:2, channelId:0 [0m
[37m[0.024][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xCA->0x03 0x03FD [0m
[37m[11.206][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[11.206][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.206][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[11.206][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[11.212][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x02 0x0405 [0m
[31m[11.212][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.212][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[11.212][gimbal]-[Error]-[DjiGimbal_PushAttitudeInformation:1569) push gimbal attitude error [0m
[37m[11.212][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x03 0x0405 [0m
[31m[11.212][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.212][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[11.212][gimbal]-[Error]-[DjiGimbal_PushAttitudeInformation:1577) push gimbal attitude error [0m
[31m[11.212][gimbal]-[Error]-[DjiGimbal_Work:492) push gimbal attitude info error [0m
[37m[11.221][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[11.221][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.221][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[11.221][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[11.224][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x05 0x045E [0m
[31m[11.225][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.225][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[11.225][gimbal]-[Error]-[DjiGimbal_PushAdditionalStatus:1647) push gimbal additional status error [0m
[31m[11.225][gimbal]-[Error]-[DjiGimbal_Task:525) push gimbal additional status error [0m
[37m[11.232][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[11.232][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.232][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[11.232][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[11.243][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[11.243][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.243][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[11.243][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[11.244][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x05 0x045E [0m
[31m[11.244][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.244][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[11.244][gimbal]-[Error]-[DjiGimbal_PushAdditionalStatus:1647) push gimbal additional status error [0m
[31m[11.244][gimbal]-[Error]-[DjiGimbal_Task:525) push gimbal additional status error [0m
[37m[11.256][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[11.256][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.256][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[11.256][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
The log is overflow
[37m[11.260][channel]-[Debug]-[DjiHighSpeedDataChannel_PushStreamStatusToMsdk:1059) Push channel scales to msdk scales:85 14, is_ma_supported:0 0  [0m
[37m[11.260][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x02 0x3C41 [0m
[31m[11.260][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.260][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[11.260][channel]-[Error]-[DjiHighSpeedDataChannel_PushStreamStatusToMsdk:1063) dji camera push status send error [0m
[31m[11.260][channel]-[Error]-[DjiHighSpeedDataChannel_Task:1238) dji data channel push stream status error, stat:0x000000EC. [0m
[37m[11.260][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x01->0x02 0x0280 [0m
[31m[11.260][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.260][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[11.260][cam]-[Error]-[DjiCamera_PushCameraStatusInfo:1325) psdk camera push status send error: 0x000000EC. [0m
[31m[11.260][cam]-[Error]-[DjiCamera_Task:1221) push camera status info error: 0x000000EC. [0m
[37m[11.260][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x01->0x02 0x0281 [0m
[31m[11.260][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.260][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[11.260][cam]-[Error]-[DjiCamera_PushCameraCapturePara:1410) psdk camera push capture para send error: 0x000000EC. [0m
[31m[11.260][cam]-[Error]-[DjiCamera_Task:1226) push camera capture param error: 0x000000EC. [0m
[37m[11.260][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x01->0x02 0x0287 [0m
[31m[11.260][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.260][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[11.260][cam]-[Error]-[DjiCamera_PushCameraLenPara:1504) psdk camera push len para send error: 0x000000EC. [0m
[37m[11.264][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x05 0x045E [0m
[31m[11.264][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.264][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[11.264][gimbal]-[Error]-[DjiGimbal_PushAdditionalStatus:1647) push gimbal additional status error [0m
[31m[11.264][gimbal]-[Error]-[DjiGimbal_Task:525) push gimbal additional status error [0m
[37m[11.268][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[11.268][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.268][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[11.268][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[11.279][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[11.279][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.279][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[11.279][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[11.283][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x02 0x3C1B [0m
[31m[11.283][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.283][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[11.283][widget]-[Error]-[DjiWidget_PushWidgetStatePacket:875) DjiCommand_Send error, stat [0m
[31m[11.283][widget]-[Error]-[DjiWidget_PushWidgetState:834) Widget packet push error, stat = 0x000000EC [0m
[31m[11.283][widget]-[Error]-[DjiWidget_Work:800) Push widget state error, stat = 0x000000EC [0m
[37m[11.284][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x05 0x045E [0m
[31m[11.284][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.284][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[11.284][gimbal]-[Error]-[DjiGimbal_PushAdditionalStatus:1647) push gimbal additional status error [0m
[31m[11.284][gimbal]-[Error]-[DjiGimbal_Task:525) push gimbal additional status error [0m
[37m[11.285][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x02 0x3C48 [0m
[31m[11.285][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.285][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[11.285][widget]-[Error]-[DjiWidgetSpeaker_PushSpeakerState:376) Push widget speaker state send error: 0x000000EC. [0m
[31m[11.285][widget]-[Error]-[DjiWidgetSpeaker_Task:392) Push widget speaker state failed, error code: 0x000000EC. [0m
[37m[11.289][user]-[Debug]-[DjiUser_MonitorTask:631) thread pcpu: [0m
[37m[11.289][user]-[Debug]-[DjiUser_MonitorTask:632) tid	name	pcpu [0m
[37m[11.290][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[11.290][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.290][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[11.290][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[11.302][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[11.302][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.302][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[11.302][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[11.304][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x05 0x045E [0m
[31m[11.305][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.305][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[11.305][gimbal]-[Error]-[DjiGimbal_PushAdditionalStatus:1647) push gimbal additional status error [0m
[31m[11.305][gimbal]-[Error]-[DjiGimbal_Task:525) push gimbal additional status error [0m
[37m[11.322][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[11.322][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.322][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[11.322][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[11.324][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x05 0x045E [0m
[31m[11.324][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.324][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[11.324][gimbal]-[Error]-[DjiGimbal_PushAdditionalStatus:1647) push gimbal additional status error [0m
[31m[11.324][gimbal]-[Error]-[DjiGimbal_Task:525) push gimbal additional status error [0m
[37m[11.326][user]-[Debug]-[DjiUser_MonitorTask:636) 1721	dji_sdk_demo_li	0.500000 %. [0m
[37m[11.333][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[11.333][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.333][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[11.333][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[11.336][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x02 0x0430 [0m
[31m[11.336][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.336][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[11.336][gimbal]-[Error]-[DjiGimbal_PushCalibrationProgress:1721) push gimbal calibration state error [0m
[31m[11.336][gimbal]-[Error]-[DjiGimbal_Work:479) push gimbal calibration state info error [0m
[37m[11.336][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x02 0x041C [0m
[31m[11.336][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.336][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[11.336][gimbal]-[Error]-[DjiGimbal_PushType:1678) push gimbal type error [0m
[37m[11.336][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x03 0x041C [0m
[31m[11.336][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.336][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[11.336][gimbal]-[Error]-[DjiGimbal_PushType:1686) push gimbal type error [0m
[31m[11.336][gimbal]-[Error]-[DjiGimbal_Work:484) push gimbal type info error [0m
[37m[11.336][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x02 0x0405 [0m
[31m[11.336][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.336][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[11.336][gimbal]-[Error]-[DjiGimbal_PushAttitudeInformation:1569) push gimbal attitude error [0m
[37m[11.336][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x03 0x0405 [0m
[31m[11.336][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.336][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[11.336][gimbal]-[Error]-[DjiGimbal_PushAttitudeInformation:1577) push gimbal attitude error [0m
[31m[11.336][gimbal]-[Error]-[DjiGimbal_Work:492) push gimbal attitude info error [0m
[37m[11.345][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x05 0x045E [0m
[31m[11.345][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.345][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[11.345][gimbal]-[Error]-[DjiGimbal_PushAdditionalStatus:1647) push gimbal additional status error [0m
[31m[11.345][gimbal]-[Error]-[DjiGimbal_Task:525) push gimbal additional status error [0m
[37m[11.345][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[11.345][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.345][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[11.345][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[11.356][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[11.356][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.356][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[11.356][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[11.365][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x05 0x045E [0m
[31m[11.365][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.365][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[11.365][gimbal]-[Error]-[DjiGimbal_PushAdditionalStatus:1647) push gimbal additional status error [0m
[31m[11.365][gimbal]-[Error]-[DjiGimbal_Task:525) push gimbal additional status error [0m
[37m[11.365][user]-[Debug]-[DjiUser_MonitorTask:636) 1722	    logger_task	1.700000 %. [0m
[37m[11.368][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[11.368][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.368][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[11.368][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[11.380][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[11.380][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.380][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[11.380][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[11.383][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x01->0x02 0x0280 [0m
The log is overflow
The log is overflow
The log is overflow
The log is overflow
[31m[11.383][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.383][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[11.383][cam]-[Error]-[DjiCamera_PushCameraStatusInfo:1325) psdk camera push status send error: 0x000000EC. [0m
[31m[11.383][cam]-[Error]-[DjiCamera_Task:1221) push camera status info error: 0x000000EC. [0m
[37m[11.383][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x01->0x02 0x0281 [0m
[31m[11.383][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.383][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[11.383][cam]-[Error]-[DjiCamera_PushCameraCapturePara:1410) psdk camera push capture para send error: 0x000000EC. [0m
[31m[11.383][cam]-[Error]-[DjiCamera_Task:1226) push camera capture param error: 0x000000EC. [0m
[37m[11.384][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x01->0x02 0x0287 [0m
[31m[11.384][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.384][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[11.384][cam]-[Error]-[DjiCamera_PushCameraLenPara:1504) psdk camera push len para send error: 0x000000EC. [0m
[31m[11.384][cam]-[Error]-[DjiCamera_Task:1231) push camera len param error: 0x000000EC. [0m
[37m[11.384][user]-[Debug]-[GetMediaPlaybackStatus:1099) get media playback status 0 0 0 7 [0m
[37m[11.384][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x01->0x02 0x0282 [0m
[31m[11.384][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.384][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[11.384][cam]-[Error]-[DjiCamera_PushCameraPlaybackPara:1541) psdk camera push len para send error: 0x000000EC. [0m
[31m[11.384][cam]-[Error]-[DjiCamera_Task:1237) push camera playback param error: 0x000000EC. [0m
[37m[11.384][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x01->0x02 0x02C7 [0m
[37m[11.385][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x05 0x045E [0m
[31m[11.385][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.385][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[11.385][gimbal]-[Error]-[DjiGimbal_PushAdditionalStatus:1647) push gimbal additional status error [0m
[31m[11.385][gimbal]-[Error]-[DjiGimbal_Task:525) push gimbal additional status error [0m
[37m[11.395][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[11.395][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.395][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[11.395][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[11.403][user]-[Debug]-[DjiUser_MonitorTask:636) 1723	      root_task	3.000000 %. [0m
[37m[11.405][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x05 0x045E [0m
[31m[11.405][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.405][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[11.405][gimbal]-[Error]-[DjiGimbal_PushAdditionalStatus:1647) push gimbal additional status error [0m
[31m[11.405][gimbal]-[Error]-[DjiGimbal_Task:525) push gimbal additional status error [0m
[37m[11.406][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[11.406][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.406][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[11.406][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[11.410][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x02 0x3C1B [0m
[31m[11.410][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.410][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[11.410][widget]-[Error]-[DjiWidget_PushWidgetStatePacket:875) DjiCommand_Send error, stat [0m
[31m[11.410][widget]-[Error]-[DjiWidget_PushWidgetState:834) Widget packet push error, stat = 0x000000EC [0m
[31m[11.410][widget]-[Error]-[DjiWidget_Work:800) Push widget state error, stat = 0x000000EC [0m
[37m[11.411][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x02 0x3C48 [0m
[31m[11.411][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.411][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[11.411][widget]-[Error]-[DjiWidgetSpeaker_PushSpeakerState:376) Push widget speaker state send error: 0x000000EC. [0m
[31m[11.411][widget]-[Error]-[DjiWidgetSpeaker_Task:392) Push widget speaker state failed, error code: 0x000000EC. [0m
[37m[11.417][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[11.417][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.417][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[11.417][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[11.425][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x05 0x045E [0m
[31m[11.425][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.425][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[11.425][gimbal]-[Error]-[DjiGimbal_PushAdditionalStatus:1647) push gimbal additional status error [0m
[31m[11.425][gimbal]-[Error]-[DjiGimbal_Task:525) push gimbal additional status error [0m
[37m[11.429][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[11.429][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.429][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[11.429][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[11.440][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[11.440][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.440][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[11.440][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[11.445][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x05 0x045E [0m
[31m[11.445][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.445][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[11.445][gimbal]-[Error]-[DjiGimbal_PushAdditionalStatus:1647) push gimbal additional status error [0m
[31m[11.445][gimbal]-[Error]-[DjiGimbal_Task:525) push gimbal additional status error [0m
[37m[11.451][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[11.451][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.451][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[11.451][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[11.453][user]-[Debug]-[DjiUser_MonitorTask:636) 1819	    linker_task	2.700000 %. [0m
[37m[11.455][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x02 0x0405 [0m
[31m[11.455][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.455][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[11.455][gimbal]-[Error]-[DjiGimbal_PushAttitudeInformation:1569) push gimbal attitude error [0m
[37m[11.455][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x03 0x0405 [0m
[31m[11.455][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.455][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[11.455][gimbal]-[Error]-[DjiGimbal_PushAttitudeInformation:1577) push gimbal attitude error [0m
[31m[11.455][gimbal]-[Error]-[DjiGimbal_Work:492) push gimbal attitude info error [0m
[37m[11.464][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[11.465][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.465][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[11.465][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[11.465][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x05 0x045E [0m
[31m[11.465][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.465][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[11.465][gimbal]-[Error]-[DjiGimbal_PushAdditionalStatus:1647) push gimbal additional status error [0m
[31m[11.465][gimbal]-[Error]-[DjiGimbal_Task:525) push gimbal additional status error [0m
[37m[11.478][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[11.478][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.478][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[37m[11.478][recorder]-[Debug]-[DjiRecorder_SendData:226) send recorder data error [0m
[37m[11.485][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0x04->0x05 0x045E [0m
[31m[11.485][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.485][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
[31m[11.485][gimbal]-[Error]-[DjiGimbal_PushAdditionalStatus:1647) push gimbal additional status error [0m
[31m[11.485][gimbal]-[Error]-[DjiGimbal_Task:525) push gimbal additional status error [0m
[37m[11.487][user]-[Debug]-[DjiUser_MonitorTask:636) 1848	user_transmissi	0.000000 %. [0m
[37m[11.496][linker]-[Debug]-[DjiProtocol_v1Pack:120) V1-Send: 0xE5->0x65 0x3C3E [0m
[31m[11.496][linker]-[Error]-[DjiChannel_uartWrite:102) uart write data error [0m
[31m[11.496][linker]-[Error]-[DjiLinker_SendMsg:191) write data error [0m
